,names,address,neighborhood,yr_start,yr_end, capacity , capacity_med ,acg,"lfh (live,film,hybrid)",precision,lat,long
1,Joaquim Elias,R. São José,Centro,1869,1869, 500 , 500 ,A,L,street,"-23,546421","-46,635722"
2,Club Ginástico Português,R. Marechal Deodoro,Centro,1878,1910,,,A,L,street,"-23,55045","-46,634272"
3,"Germania, Salão","R. 11 de Junho, 9 = D. José de Barros",Centro,1886,1916,,,A,L,street,"-23,542626","-46,638684"
4,Club Internacional,"R. 15 de Novembro, 17A",Centro,1890,1911,,,A,L,exact,"-23,547951","-46,634215"
5,"Barra Funda, 74","R. Barra Funda, 74",Barra Funda,1897,1897,,,A,L,street,"-23,530159","-46,654885"
6,Centro Dramático Recreativo; Grêmio Dramático Gil Vicente,"R. Líbero Badaró, 20",Centro,1897,1901,,,A,L,street,"-23,547304","-46,636223"
7,Steinway; Ibach; Carlos Gomes; Conservatorio,"R. São João, 95, 85, 61",Centro,1897,1930,,,A,L,exact,"-23,544333","-46,63698"
8,Eden Club,"R. Florencio de Abreu, 20-22",Centro,1900,1909,,,A,L,street,"-23,542874","-46,632868"
9,Excelsior,"R. Florencio de Abreu, 29, 33",Centro,1901,1907,,,A,L,street,"-23,541932","-46,633105"
10,Familiar Club,"R. General Ozorio, 34",Campos Elíseos,1901,1901,,,A,L,street,"-23,538423","-46,643648"
11,Liga Democratica,R. Florencio de Abreu,Centro,1901,1901,,,A,L,street,"-23,542025","-46,632628"
12,Nasi; Cambucy,"R. dos Pescadores, 44",Cambuci,1901,1909,,,A,L,street,"-23,559632","-46,616338"
13,"Recreio Artistico, Sociedade",,,1901,1902,,,A,L,,,
14,Andrea Maggi; Gargi,"R. dos Imigrantes, 180",Bom Retiro,1902,1902,,,A,L,street,"-23,529652","-46,639898"
15,Casino Penteado,"R. Rodrigues dos Santos, 2 ",Pari,1902,1904,,,A,L,street,"-23,535464","-46,620759"
16,Cercle Français,"R. Marechal Deodoro, 8",Centro,1902,1905,,,A,L,street,"-23,549381","-46,634023"
17,"Lega Lombarda, Salã da","Largo de São Paulo, 18-20",Liberdade,1902,1931,,,A,L,street,"-23,557383","-46,633934"
18,Liga de Resistencia,,,1902,1902,,,A,L,,,
19,Grêmio Dramático da Lapa,,Lapa,1903,1903,,,A,L,neighb,"-23,51932","-46,70191"
20,Liceo Español,"R. do Gazometro, 54",Brás,1903,1905,,,A,L,street,"-23,544388","-46,623526"
21,"Popular, Theatro; Eden Theatre; Popolare; Popular do Braz","R. do Gazometro, 114, 112",Brás,1903,1916,,,A,H,exact,"-23,544267","-46,62189"
22,"Celso Garcia, Salão; Classes Laboriosas","R. do Carmo, 23, 39",Centro,1904,1931,,,A,L,street,"-23,549178","-46,631886"
23,"Guarany, Theatro","R. do Paraíso, 32",Paraíso,1904,1908,,,A,L,street,"-23,572848","-46,640619"
24,Sociedade Recreativa e Dançante Pérola Internactional,R. Passos,Belenzinho,1904,1910,,,A,L,street,"-23,537998","-46,594249"
25,"Alhambra, Salão; Centro Republicano Português; Galeria de Cristal","R. Marechal Deodoro, 2",Centro,1905,1921,,,A,L,exact,"-23,5491","-46,633848"
26,Bevilacqua,"R. São Bento, 14",Centro,1906,1909,,,A,L,exact,"-23,54842","-46,635952"
27,Cercle Français,"R. São Bento, 79",Centro,1906,1925,,,A,L,exact,"-23,544879","-46,634672"
28,"Internacional, Salão, Theatro; Star",R. Sete,Lapa,1906,1911,,,A,H,street,"-23,51968","-46,701565"
29,Lyra; Nordlyset,"Largo do Paysandú, 20",Santa Ifigênia,1906,1920,,,A,H,street,"-23,542503","-46,637444"
30,"Minerva, Theatro/Salão","Av. da Intendencia, 250",Belenzinho,1906,1908,,,A,H,street,"-23,537814","-46,601308"
31,"Artistico, Salão","R. Boa Vista, 23 or 22",Centro,1907,1907,,,A,L,street,"-23,545354","-46,633767"
32,"Deutschen Turnverein, Salão do","R. Bom Retiro, 18-20",Bom Retiro,1907,1907,,,A,L,street,"-23,536559","-46,636422"
33,Grêmio Dramático e Musical Luso-Brasileiro; Real Cinema; Bijou Bom Retiro,"R. da Graça, 116, 132, 144",Bom Retiro,1907,1940,,,A,H,street,"-23,526878","-46,640322"
34,Actos do Lyceu,Al. Nothmann,Campos Elíseos,1908,2012, 600-725 , 663 ,A,H,exact,"-23,532103","-46,643695"
35,"Apollo, Salão","R. Vergueiro, 145, 159",Paraíso,1908,1909,,,A,H,street,"-23,566167","-46,639551"
36,Correio Paulistano,R. do Rosário 8-12,Centro,1908,1911,,,A,L,exact,"-23,545887","-46,634481"
37,Grupo de Studi Sociali do Bom Retiro,"R. dos Imigrantes, 195",Bom Retiro,1908,1909,,,A,L,street,"-23,529491","-46,639545"
38,Gentil Theatre,"R. São João, 135-137",Santa Ifigênia,1909,1909, 130 , 130 ,A,H,exact,"-23,543641","-46,638263"
39,Giuseppe Garibaldi; Apollo,"R. Carlos Petit, 2",Vila Mariana,1909,1913, 150 , 150 ,A,H,exact,"-23,584685","-46,635822"
40,Instituto Histórico,R. Benjamin Constant,Centro,1909,1909,,,A,L,exact,"-23,549549","-46,635499"
41,Itália Fausta,"R. Florencio de Abreu, 45",Centro,1909,1921,,,A,H,street,"-23,5415","-46,633"
42,"Minerva, Theatro",Largo do Cambucy,Cambuci,1909,1909,,,A,L,street,"-23,56265","-46,620886"
43,"Turnerschaft, Salão","R. Bom Retiro, 52",Bom Retiro,1910,1910,,,A,L,street,"-23,535456","-46,636427"
44,Centro Ipiranga,"R. Bom Pastor, 109",Ipiranga,1912,1939, 200 , 200 ,A,H,exact,"-23,589547","-46,605963"
45,Consertorio,,Moóca,1912,1912,,,A,L,neighb,"-23,553783","-46,61565"
46,Ginásio São Bento,Largo de São Bento,Centro,1912,1912,,,A,L,exact,"-23,54357","-46,634174"
47,Oberdan,"R. Brigadeiro Machado, 5",Brás,1912,1922,,,A,L,street,"-23,541266","-46,613361"
48,"Gil Vicente, Salão","Av. Rangel Pestana, 265, 305",Brás,1914,1927,,,A,L,street,"-23,540958","-46,614144"
49,"Internacional, Salão","Largo do Riachuelo, 56",Bexiga,1914,1920,,,A,L,street,"-23,549137","-46,638291"
50,Federação Espanhol,"R. do Gazometro, 49",Brás,1920,1931,,,A,L,street,"-23,543795","-46,623702"
51,Ivonette Theatro,"Av. Celso Garcia, 238",Belenzinho,1920,1920,,,A,L,street,"-23,538076","-46,601937"
52,"União Lapa, Salão do",R. 12 de Outubro,Lapa,1920,1920,,,A,L,street,"-23,517469","-46,70305"
53,Sociedade Italiana,"R. Moóca, 508",Alto da Moóca,1921,1921,,,A,L,street,"-23,554812","-46,59989"
54,"Opera, Casa da; Theatro do Largo do Palacio; Theatro Publico; Theatro de São Paulo",Largo da Fundição,Centro,1795,1870, 350 , 350 ,C,L,street,"-23,54838","-46,632642"
55,"Batuíra, Theatro","R. da Cruz Preta, 4",Centro,1864,1867, 200 , 200 ,C,L,street,"-23,549962","-46,634892"
56,"Provisorio, Theatro; Ginasio Dramático; Theatro das Variedades Paulistanas; Sociedade Congresso Ginastico Português; Minerva; Apollo",R. Boa Vista,Centro,1873,1899,,,C,L,exact,"-23,546489","-46,633519"
57,Polytheama,"R. São João, 20",Centro,1892,1914," 946-3,000 ", 1.973 ,C,H,exact,"-23,544911","-46,635849"
58,Progredior; Paulicéa,"R. 15 de Novembro, 38",Centro,1897,1917,,,C,H,exact,"-23,54669","-46,634016"
59,–––,"R. dos Italianos, 1",Bom Retiro,1898,1899, 100 , 100 ,C,L,exact,"-23,529409","-46,640963"
60,Eldorado,"R./Av. São João, 15, 19, 21",Centro,1899,1914, 325-400 , 363 ,C,H,exact,"-23,545002","-46,635731"
61,"New York em São Paulo, Salão","R. 15 de Novembro, 58",Centro,1899,1900,,,C,H,exact,"-23,5459","-46,634373"
62,"Paulista, Cinema; Salão Alhambra","R. Senador Feijó, 2",Centro,1899,1910,,,C,H,street,"-23,550018","-46,635678"
63,Casino Paulistano,"R. do Carmo, 38-A",Centro,1900,1900,,,C,L,street,"-23,549314","-46,632276"
64,Cineographo Lubin,"R. 15 de Novembro, 63",Centro,1900,1902,,,C,H,exact,"-23,54598","-46,634594"
65,Paulicea Phantastica; Paris em São Paulo,"R. do Rosário, 5",Centro,1900,1904, 100 , 100 ,C,H,exact,"-23,545466","-46,634349"
66,"Rotisserie Sportsman, Salão de; Radium; Cinematographo Paulista","R. São Bento, 59-61",Centro,1900,1914,,,C,H,exact,"-23,545827","-46,635202"
67,Santana,"R. Boa Vista, 20",Centro,1900,1912, 1.186 , 1.186 ,C,H,exact,"-23,546489","-46,633519"
68,Olavo Bilac; Apollo,"Av. Rangel Pestana, 227-A",Belenzinho,1905,1907,,,C,H,exact,"-23,54267","-46,616899"
69,Moulin Rouge; Theatro Avenida; Carlos Gomes; Variedades; Royal Theatre,"R. São João, 161, 115",Santa Ifigênia,1906,1929," 980-1,100 ", 1.040 ,C,H,exact,"-23,543398","-46,638842"
70,Iris Theatre; Kinema,"R. 15 de Novembro, 52",Centro,1907,1917, 420 , 420 ,C,F,exact,"-23,546043","-46,634155"
71,Novo Seculo,"Largo de São Bento, 10",Centro,1907,1907,,,C,L,street,"-23,544304","-46,634488"
72,Colombo,Largo da Concórdia,Brás,1908,1966," 1,968-2,200 ", 2.084 ,C,H,exact,"-23,541668","-46,616702"
73,Edison Cinema,"R. da Estação, 71 = R. Mauá, 191-193",Bom Retiro,1908,1914, 200-540 , 370 ,C,H,street,"-23,535387","-46,635921"
74,"Guarany, Salão","R. do Lavapés, 13",Liberdade,1908,1909,,,C,F,street,"-23,561903","-46,622233"
75,High-Life; Cinetheatro Brasil; São Carlos,"Largo do Arouche, 65, 63, 57-A, 26",Santa Cecília,1908,1924, 1.036 , 1.036 ,C,H,street,"-23,541093","-46,646833"
76,João Minhoca,"R. Barra Funda, 158",Barra Funda,1908,1908,,,C,L,street,"-23,527331","-46,657957"
77,Mignon Theatre,"R. do Seminário, 10-12",Centro,1908,1909,,,C,H,exact,"-23,54447","-46,635331"
78,Palace,"Ladeira do Piques, 7-A = R. Quirino de Andrade, 7-A",Centro,1908,1908,,,C,F,exact,"-23,548193","-46,639352"
79,Paris Theatre,"R. Anhangabaú, 12-14",Centro,1908,1909,,,C,F,exact,"-23,543484","-46,634903"
80,Penha,"R. Campos Salles, 23, 25 = R. da Penha, 25",Penha,1908,1914,,,C,F,street,"-23,525413","-46,549257"
81,"Petit Santana, Theatro","R. Voluntarios da Patria, 459,467,  469",Santana,1908,1917,,,C,H,street,"-23,49698","-46,62619"
82,"Popular, Cinema","Av. Rangel Pestana, 140, 168, 170",Brás,1908,1913,,,C,H,exact,"-23,54463","-46,618931"
83,American Cinema,"R. Barra Funda, 151",Barra Funda,1909,1909, 81 , 81 ,C,H,street,"-23,528282","-46,657835"
84,"Brasil, Cinema","R. dos Andradas, 53",Santa Ifigênia,1909,1913, 150 , 150 ,C,F,exact,"-23,535763","-46,63998"
85,Casino; Apollo,"R. Dom José de Barros, 8 = R. 11 de Julho, 8; R. 24 de Maio, 40, 188",Centro,1909,1962," 1,138-1,544 ", 1.341 ,C,H,exact,"-23,543371","-46,63973"
86,"Choueiri, Antonio; Shoneiri","R. Vergueiro, 4",Liberdade,1909,1909, 100 , 100 ,C,F,street,"-23,563233","-46,638671"
87,Eden Cinema; Lirico Cinema,"R. São Bento, 33",Centro,1909,1909, 1.200 , 1.200 ,C,F,exact,"-23,546949","-46,635723"
88,Ideal Cinema,"R. Barão de Itapetininga, 44",Centro,1909,1909,,,C,F,exact,"-23,543883","-46,640665"
89,Paris Theatre,"R. Direita, 29",Centro,1909,1910,,,C,F,exact,"-23,548583","-46,635168"
90,Pavilhão dos Campos Elyseos; Coliseu dos Campos Elyseos; Theatro Colyseu,"Al. Barão do Rio Branco, 57",Campos Elíseos,1909,1924, 2.000 , 2.000 ,C,H,exact,"-23,532702","-46,645478"
91,Petit Cinema; Cinema Odeon,"R. Marquez de Itú, 50-50A",Vila Buarque,1909,1910,,,C,H,street,"-23,543648","-46,647565"
92,Royal Cinema,"R. São Lázaro, 19",Luz,1909,1910,,,C,F,street,"-23,534786","-46,628562"
93,"Santos, José Pereira dos","R. dos Imigrantes, 120",Bom Retiro,1909,1909,,,C,F,street,"-23,530399","-46,639617"
94,"São José, Theatro","R. Xavier de Toledo, 1",Centro,1909,1924," 2,322-3,000 ", 2.661 ,C,H,street,"-23,546343","-46,638917"
95,Smart; Cinematographica Brasileira; Cinema Guarany,"Largo do Arouche, 26, 31, 94",Vila Buarque,1909,1921, 730 , 730 ,C,F,exact,"-23,541066","-46,646154"
96,"Avenida, Theatro","Av. Brigadeiro Luiz Antonio, 56",Liberdade,1910,1912,,,C,H,street,"-23,55272","-46,637796"
97,"Braz Bijou, Salão Cinema","Av. Rangel Pestana, 148, 118",Brás,1910,1917, 750-850 , 800 ,C,H,exact,"-23,544831","-46,619136"
98,Chantecler; Rio Branco,"R. General Ozorio, 73, 75, 77",Santa Ifigênia,1910,1925, 800 , 800 ,C,F,exact,"-23,536995","-46,640545"
99,Congresso,"R. do Theatro, 9-11 = Praça João Mendes, 9-11",Centro,1910,1929, 438-515 , 477 ,C,F,exact,"-23,551421","-46,634854"
100,Ideal Cinema,"R. do Gazometro, 35-37",Brás,1910,1914,,,C,F,exact,"-23,543925","-46,624352"
101,"Piratininga, Salão Cinema; Eclair","R. Piratininga, 118",Brás,1910,1913,,,C,F,street,"-23,549355","-46,617793"
102,Royal Cinema,"R. Lopes de Oliveira, 53",Barra Funda,1910,1910,,,C,F,street,"-23,532585","-46,655897"
103,São João,"R. São João, 371",Santa Cecília,1910,1910,,,C,F,street,"-23,537156","-46,648641"
104,"São Paulo, Theatro, Pavilhão","Largo de São Paulo, 18",Liberdade,1910,1912,,,C,H,street,"-23,557166","-46,633126"
105,"America, Cinema; Biographo Variedades; Cinema Biograph; American","R. da Consolação, 324-326",Consolação,1911,1947, 450-802 , 626 ,C,H,street,"-23,552755","-46,659666"
106,Amerikan Cinema; American Cinema; Cinema Celso Garcia,"Av. Celso Garcia, 40-44, 44-46",Belenzinho,1911,1917, 350-520 , 435 ,C,F,street,"-23,539846","-46,609809"
107,Belém; Melitta; Santa Terezinha,"Av. Celso Garcia, 228, 225, 328, 340, 360",Belenzinho,1911,1960," 1,245-1,700 ", 1.473 ,C,H,street,"-23,537559","-46,597363"
108,Bijou Aurora; Santa Ephigenhia Theatre; Progredior; The Berlim Cinema; Aurora Theatre; Cinema Aurora,"R. Aurora, 59",Santa Ifigênia,1911,1914,,,C,H,exact,"-23,538911","-46,63809"
109,Bijou Oriente; Flor do Oriente; Cinema Estrella; Cinema Oriente,"R. Oriente, 41",Brás,1911,1919, 350-600 , 475 ,C,F,street,"-23,537574","-46,619628"
110,Cinema das Familias; Cinema Grátis,"Av. Rangel Pestana, 126",Brás,1911,1912, 300-520 , 410 ,C,F,exact,"-23,545786","-46,620937"
111,Eldorado Cinema; Casino Paulista; Eden-Theatre; Bijou Theatre,"R. Quintino Bocaiuva, 39",Centro,1911,1917, 272 , 272 ,C,H,exact,"-23,551022","-46,635001"
112,"Familiar, Cinema","R. General Jardim, 57",Vila Buarque,1911,1914,,,C,F,exact,"-23,544729","-46,647385"
113,Isis Theatre; Gloria,"R. do Gazometro, 47",Brás,1911,1970," 750-1,360 ", 1.055 ,C,H,exact,"-23,543815","-46,623957"
114,Liberdade Theatre,"R. da Liberdade, 34, 38",Liberdade,1911,1913, 520 , 520 ,C,F,street,"-23,555352","-46,635733"
115,"Oriente, Pavilhão, Cinema","R. Henrique Dias, 44",Brás,1911,1913, 1.800 , 1.800 ,C,H,exact,"-23,536732","-46,620148"
116,Palace Theatre; Palacio Theatro; Theatro Rink; Rink Theatre; Rink Avenida,"Av. Brigadeiro Luiz Antonio, 69-A",Liberdade,1911,1924," 1,725-2,155 ", 1.940 ,C,H,exact,"-23,554023","-46,637642"
117,"Recreio Cinema, Pavilhão","R. Major Diogo, 39",Bexiga,1911,1916, 870-930 , 900 ,C,F,street,"-23,555545","-46,642534"
118,Recreio da Barra Funda,R. Barra Funda,Barra Funda,1911,1912,,,C,H,street,"-23,531924","-46,654089"
119,Salão Cinema; Central; Café Guarany,"Av. Rangel Pestana, 122",Brás,1911,1914, 600 , 600 ,C,H,exact,"-23,545915","-46,621065"
120,Star Cinema,"""near bondes stop""",Lapa,1911,1911,,,C,F,street,"-23,519736","-46,701498"
121,Te-Be; Guayanazes,"R. Duque de Caxias, 83-87",Campos Elíseos,1911,1913,,,C,H,exact,"-23,536884","-46,642631"
122,"Ambrósio, Cinema","R. das Flores, 68-70",Centro,1912,1913,,,C,F,street,"-23,551706","-46,631609"
123,"Carlos Gomes, Cinema","R. São João, 389, 382",Santa Cecília,1912,1912,,,C,F,street,"-23,536685","-46,649025"
124,Casino Antarctica,"R. Anhangabaú, 59-63, 67",Santa Ifigênia,1912,1939," 1,386-1,700 ", 1.543 ,C,H,exact,"-23,541477","-46,634803"
125,Eden Cinema; Isola,"R. São Caetano, 11, 15",Luz,1912,1921,,,C,F,street,"-23,534441","-46,631715"
126,Élite,R. Barão de Iguape ,Liberdade,1912,1913,,,C,F,street,"-23,558717","-46,635615"
127,Eros; Heros; Cine Theatro São Carlos,"R. Piratininga, 95",Brás,1912,1960, 850 , 850 ,C,H,street,"-23,548326","-46,618276"
128,"Familiar, Cinema; Cinema/Theatro Variedades Familiar","R. Três Rios, 96",Bom Retiro,1912,1914,,,C,H,street,"-23,529412","-46,638347"
129,Flor; Nordisk Cinema; Cinema Theatro,"R. da Conceição, 5",Santa Ifigênia,1912,1920,,,C,H,street,"-23,538572","-46,636172"
130,Internacional,"R. dos Italianos, 70, 72",Bom Retiro,1912,1913,,,C,F,exact,"-23,525082","-46,644069"
131,Lapa Cinema-Theatro,"R. Trindade, 17, 19, 25, 12",Lapa,1912,1917, 1.200 , 1.200 ,C,H,street,"-23,520035","-46,701293"
132,Minerva; Guarany,"R. da Consolação, 217",Consolação,1912,1919, 500 , 500 ,C,F,street,"-23,550815","-46,654969"
133,Odeon; Éclair Palacio,"R. Duque de Caixas, 46",Campos Elíseos,1912,1914, 478 , 478 ,C,H,street,"-23,537829","-46,644939"
134,Paraizo,"R. Vergueiro, 362",Paraíso,1912,1913, 285 , 285 ,C,F,street,"-23,572862","-46,639821"
135,"R. Trindade, 27","R. Trindade, 27",Lapa,1912,1912,,,C,H,street,"-23,519114","-46,702204"
136,"Recreio, Pavilhão","R. Engenheiro Fox, 14, 16",Lapa,1912,1929, 300 , 300 ,C,H,street,"-23,516781","-46,704131"
137,"Santana, Cinema","R. Voluntarios da Patria, 306, 316",Santana,1912,1929, 300-369 , 335 ,C,H,street,"-23,501669","-46,626123"
138,São João; Bijou Mooca; Internacional,"R. Moóca, 492, 436, 430, 380",Moóca,1912,1916, 142-500 , 323 ,C,F,exact,"-23,554702","-46,601444"
139,Savoia; Campos Sales; Saquia,"R. Conselheiro Ramalho, 205",Bexiga,1912,1916,,,C,F,street,"-23,560815","-46,644085"
140,Skating Palace; Gaumont Palacio; Republica,"Praça da República, 50",Vila Buarque,1912,1978," 1,830-2,000 ", 1.915 ,C,H,exact,"-23,542594","-46,643496"
141,Tripoli Cinema,"Praça José Roberto Penteado, 37-37A",Bom Retiro,1912,1913,,,C,F,street,"-23,526671","-46,630373"
142,Villa Marianna; Cinema Apollo; Odeon,"R. Domingos de Moraes, 153, 155, 121",Vila Mariana,1912,1929,,,C,H,street,"-23,584103","-46,636958"
143,"Avenida, Theatro","Av. Rangel Pestana, 111 ",Brás,1913,1914,,,C,H,street,"-23,545931","-46,62268"
144,"Barra Funda, Cinema","R. Barra Funda, 14-16",Barra Funda,1913,1917,,,C,H,street,"-23,532042","-46,65315"
145,Bijou Santa Marina; Theatro Santa Marina,"R. Guaycurú, 71",Água Branca,1913,1917, 1.085 , 1.085 ,C,H,street,"-23,523198","-46,691462"
146,"Bresser, Cinema","R. Bresser, 55, 53",Belenzinho,1913,1917, 440-573 , 507 ,C,F,street,"-23,533689","-46,611861"
147,Crystal,"R. Lopes Chaves, 37, 64",Barra Funda,1913,1914, 1.220 , 1.220 ,C,H,street,"-23,528934","-46,657721"
148,"Drolhe, Theatro; Independencia; Cinema Ipiranga","R. dos Ituanos, 33",Ipiranga,1913,1921, 390 , 390 ,C,F,exact,"-23,58067","-46,605849"
149,Excelsior Theatre,"R. São Caetano, 226",Pari,1913,1914, 1.020 , 1.020 ,C,F,street,"-23,536167","-46,623439"
150,"Guarany, Theatro","Largo do Cambucy, 21",Cambuci,1913,1929, 625-850 , 738 ,C,F,exact,"-23,562685","-46,620623"
151,Independencia,Largo do Cambucy,Cambuci,1913,1916, 600-700 , 650 ,C,F,exact,"-23,563089","-46,620564"
152,Marconi,"R. João Correa de Mello, 6",Bom Retiro,1913,1939," 1,215-1,500 ", 1.358 ,C,H,exact,"-23,530864","-46,63712"
153,Maria José,"R. Major José Bento, 136 ",Cambuci,1913,1914, 510-642 , 576 ,C,F,street,"-23,562178","-46,615944"
154,Paris Cinema; Bernardino de Campos,"R. Appa, 12",Santa Cecília,1913,1916, 600 , 600 ,C,F,street,"-23,53488","-46,652148"
155,Pathé Palacio; Liberdade,"R. Rodrigo Silva, 4-10",Centro,1913,1954, 1.040 , 1.040 ,C,H,exact,"-23,551742","-46,63542"
156,Roma,"R. Barra Funda, 62 = R. Lopes de Oliveira, 21",Barra Funda,1913,1929, 911 , 911 ,C,F,street,"-23,530879","-46,654077"
157,Royal Theatre,"R. Sebastião Pereira, 62-66",Santa Cecília,1913,1952, 600-800 , 700 ,C,H,street,"-23,539691","-46,648254"
158,Scala; Brasil Cinema; Universal Cinema; Cinema Municipal,"R. Barão de Itapetininga, 10-14",Centro,1913,1917," 1,088-1,400 ", 1.244 ,C,H,exact,"-23,545102","-46,639789"
159,Tiradentes,"Av. Tiradentes, 110-112",Luz,1913,1915, 200 , 200 ,C,H,street,"-23,533737","-46,63268"
160,America Cinema,R. Lopes de Oliveira,Barra Funda,1914,1916, 563 , 563 ,C,H,street,"-23,531154","-46,65552"
161,Colyseo Villa Mariana,"R. Domingos de Moraes, 221",Vila Mariana,1914,1915,,,C,F,street,"-23,587339","-46,634539"
162,Esperia,"R. Conselheiro Ramalho, 132",Bexiga,1914,1952," 1,052-1,420 ", 1.236 ,C,H,exact,"-23,557256","-46,644663"
163,Folies Bergères,"Ladeira de Santa Ifigênia, 7",Santa Ifigênia,1914,1914,,,C,H,exact,"-23,542492","-46,636363"
164,"Paz, Theatro da; Cine-Colombinho; Cine Rialto","R. João Theodoro, 47, 49",Pari,1914,1934, 1.005 , 1.005 ,C,H,street,"-23,53448","-46,62283"
165,"São José, Cinema","R. Nova São José, 22",Brás,1914,1917, 605 , 605 ,C,F,street,"-23,544255","-46,609116"
166,"São Paulo, Theatro",Largo de São Paulo = Pç. Almeida Júnior,Liberdade,1914,1967,"1,328-2,500",1.914,C,H,exact,"-23,556372","-46,633474"
167,"Boa Vista, Theatro","R. Boa Vista, 52",Centro,1916,1947," 891-1,100 ", 996 ,C,H,exact,"-23,54462","-46,633638"
168,Central,"R. São João, 21, 53",Centro,1916,1922," 1,148-1,400  ", 1.274 ,C,F,exact,"-23,544994","-46,635767"
169,"Moderno, Theatro/Palacio","R. Moóca, 419, 407",Moóca,1916,1966, 527 , 527 ,C,H,street,"-23,555065","-46,604525"
170,Mafalda,"Av. Rangel Pestana, 150",Brás,1917,1929, 800-1265 , 1.033 ,C,F,exact,"-23,544767","-46,619074"
171,São Pedro,"R. Barra Funda, 33",Barra Funda,1917,2016,"1,100-1,580",1.340,C,H,street,"-23,532481","-46,653565"
172,"Victoria, Cinema",,,1917,1921, 550-600 , 575 ,C,F,,,
,"Penha, Cine-","R. da Penha, 74",Penha,1918,1922,240,240,C,F,street,"-23,524267","-46,547939"
174,Osasco,,,1919,1919,,,C,F,,,
175,Eden Polytheama; Braz Polytheama,"Av. Celso Garcia, 53",Belenzinho,1921,1963, 3.225 , 3.225 ,C,H,exact,"-23,539249","-46,609925"
176,"Santana, Salão, Theatro","R. 24 de Maio, 43",Centro,1921,1958," 1,378-1,600 ", 1.489 ,C,H,exact,"-23,544567","-46,639634"
177,"Carlos Gomes, Theatro","R. 12 de Outubro, 46, 44, 16, 76",Lapa,1922,1968," 1,304-2,000 ", 1.652 ,C,F,exact,"-23,518698","-46,703596"
178,"Olympia, Theatro","Av. Rangel Pestana, 88-94, 118-A, 120",Brás,1922,1929, 2.154 , 2.154 ,C,H,street,"-23,546533","-46,622059"
179,"Phenix, Theatro","R. Domingos de Moraes, 74",Vila Mariana,1923,1965,,,C,F,street,"-23,583909","-46,637093"
180,Triangulo,"R. 15 de Novembro, 34",Centro,1923,1929, 500 , 500 ,C,F,street,"-23,547155","-46,633987"
181,"Paraizo, Theatro","R. do Paraíso, 63, 69",Paraíso,1924,1945,1.116,1.116,C,F,street,"-23,574013","-46,638969"
182,"São José, Theatro",Largo Municipal = Largo de São Gonçalo,Centro,1861,1898,,,G,L,street,"-23,551739","-46,634731"
183,"Municipal, Theatro",R. Conselheiro Chrispiano,Centro,1911,2016,,,G,L,exact,"-23,545303","-46,638775"
184,Jardim da Acclimação ,Jardim da Acclimação,Acclimação,1918,1920,,,G,L,exact,"-23,572524","-46,628982"
